,title,url,date
0,頭良くなる方法教えてくれwwwwwwwww,http://blog.livedoor.jp/nwknews/archives/5633081.html,"Mon, 27 Apr 2020 03:28:49 GMT"
1,【急募】深夜徘徊の楽しみ方教えてくれ,http://blog.livedoor.jp/nwknews/archives/5633068.html,"Mon, 27 Apr 2020 03:28:49 GMT"
2,日本＋203　[4/26 日],http://blog.livedoor.jp/nwknews/archives/5633051.html,"Mon, 27 Apr 2020 03:28:49 GMT"
3,米国、赤字過去最悪の398兆円、GDPマイナス40%,http://blog.livedoor.jp/nwknews/archives/5633036.html,"Mon, 27 Apr 2020 03:28:49 GMT"
4,爆笑した画像や吹いたコピペ貼るのだバイク板『ハイチュウって昔から好きじゃなかった』,http://blog.livedoor.jp/nwknews/archives/5632983.html,"Mon, 27 Apr 2020 03:28:49 GMT"
5,中国紙「コロナを中国の責任にしている国は、終息後、中国人観光客から排斥される。覚悟しろ」,http://blog.livedoor.jp/nwknews/archives/5632962.html,"Mon, 27 Apr 2020 03:28:49 GMT"
6,WW1後ドイツ人「皇帝が悪い」WW2後ドイツ人「ヒトラーが悪い」,http://blog.livedoor.jp/nwknews/archives/5632951.html,"Mon, 27 Apr 2020 03:28:49 GMT"
7,ナポレオン、チンギスハーン、アレキサンダー大王、李 舜臣 ←こういう人類史に残る軍事指導者がいる国ｗｗｗｗｗｗｗ,http://blog.livedoor.jp/nwknews/archives/5632909.html,"Mon, 27 Apr 2020 03:28:49 GMT"
8,ゲーミングベッドｗｗｗｗｗｗｗｗ,http://blog.livedoor.jp/nwknews/archives/5632892.html,"Mon, 27 Apr 2020 03:28:49 GMT"
9,【画像】こういう「もう死んでるのに救命措置」的なシーンが好き,http://blog.livedoor.jp/nwknews/archives/5632874.html,"Mon, 27 Apr 2020 03:28:49 GMT"
10,日銀が追加金融緩和 上限なく国債購入 政府の経済対策に連動,http://blog.livedoor.jp/nanjstu/archives/56691710.html,"Mon, 27 Apr 2020 03:28:50 GMT"
11,大阪が午後にもパチ屋追加公表！,http://blog.livedoor.jp/nanjstu/archives/56691693.html,"Mon, 27 Apr 2020 03:28:50 GMT"
12,【悲報】巨人・坂本、最年少2000本安打が“ほぼ消滅”,http://blog.livedoor.jp/nanjstu/archives/56691611.html,"Mon, 27 Apr 2020 03:28:50 GMT"
13,【悲報】サザエさん、まさかの大炎上,http://blog.livedoor.jp/nanjstu/archives/56691225.html,"Mon, 27 Apr 2020 03:28:50 GMT"
14,カップヌードルとかいう醤油、シーフード、カレー、トマトが満遍なく美味いカップ麺,http://blog.livedoor.jp/nanjstu/archives/56687586.html,"Mon, 27 Apr 2020 03:28:50 GMT"
15,暴れん坊ガルベス　史上最悪の暴投　甲子園での伝統の一戦を汚した球審への凶器,http://blog.livedoor.jp/nanjstu/archives/56687930.html,"Mon, 27 Apr 2020 03:28:50 GMT"
16,【夕刊フジ】テドロス事務局長「アメリカに資金を止められたら困る。日本はアメリカを説得してくれ」,http://blog.livedoor.jp/nanjstu/archives/56691384.html,"Mon, 27 Apr 2020 03:28:50 GMT"
17,【悲報】インターハイ消滅に生徒「頭が真っ白になった,http://blog.livedoor.jp/nanjstu/archives/56691270.html,"Mon, 27 Apr 2020 03:28:50 GMT"
18,【朗報】新垣結衣さん(32)、まだまだイケる,http://himasoku.com/archives/52113835.html,"Mon, 27 Apr 2020 03:28:51 GMT"
19,トランプ「消毒液注射したらコロナに効くんちゃう？ｗ」　→　アメリカ人「ほーん…せや！」,http://himasoku.com/archives/52113836.html,"Mon, 27 Apr 2020 03:28:51 GMT"
20,鯛←こいつが高級魚ぶってる理由,http://himasoku.com/archives/52112619.html,"Mon, 27 Apr 2020 03:28:51 GMT"
21,【悲報】　東京自殺防止センター、コロナの影響で病む,http://himasoku.com/archives/52113833.html,"Mon, 27 Apr 2020 03:28:51 GMT"
22,【悲報】無職男(20)、特殊詐欺の受け子に挑戦もスーツが似合わなすぎで即バレ…身分証は食べて隠す,http://himasoku.com/archives/52113831.html,"Mon, 27 Apr 2020 03:28:51 GMT"
23,日本国民の45.1%「自粛することに疲れた」,http://himasoku.com/archives/52113786.html,"Mon, 27 Apr 2020 03:28:51 GMT"
24,重量挙げ連盟「記録をメールで送って来たらその数字を信じて優勝者を決める」,http://himasoku.com/archives/52113789.html,"Mon, 27 Apr 2020 03:28:51 GMT"
25,ワイ「ここら辺が中出しシーンやろ(Pornhub早送り」,http://himasoku.com/archives/52113793.html,"Mon, 27 Apr 2020 03:28:51 GMT"
26,【画像あり】ゲーム史上一番エッチな女、ついに決定！,http://himasoku.com/archives/52113798.html,"Mon, 27 Apr 2020 03:28:51 GMT"
27,宮迫『えっ　なんでぐっさんだけ印税貰ってんの。ずるいわ。俺も曲作るわ』ぐっさん『いやいや…』,http://himasoku.com/archives/52113802.html,"Mon, 27 Apr 2020 03:28:51 GMT"
28,アニメ「サザエさん」、ＧＷに出掛ける話が「不謹慎」と炎上,http://blog.livedoor.jp/dqnplus/archives/1999958.html,"Mon, 27 Apr 2020 03:28:51 GMT"
29,【大阪】 吉村知事が店名公表したパチンコ屋、朝から大行列,http://blog.livedoor.jp/dqnplus/archives/1999950.html,"Mon, 27 Apr 2020 03:28:51 GMT"
30,ナイナイ岡村「コロナが収束したら､お金に困った可愛い娘が風俗に流れてくる。 それまで風俗は我慢しましょう」と呼びかけ,http://blog.livedoor.jp/dqnplus/archives/1999939.html,"Mon, 27 Apr 2020 03:28:51 GMT"
31,韓国のゲーム会社が発売した作品が鬼滅の刃の盗作疑惑が出るも「日本の作品を盗むことはない」と否定,http://blog.livedoor.jp/dqnplus/archives/1999934.html,"Mon, 27 Apr 2020 03:28:51 GMT"
32,【速報】 北朝鮮、48時間以内にミサイル発射か,http://blog.livedoor.jp/dqnplus/archives/1999932.html,"Mon, 27 Apr 2020 03:28:51 GMT"
33,"アメリカ、別格　感染者数+38,958　累計92万人超",http://blog.livedoor.jp/dqnplus/archives/1999930.html,"Mon, 27 Apr 2020 03:28:51 GMT"
34,松井大阪市長「パチンコは遊技ではなくギャンブル」「パチンコ業界のグレー規制を見直すべき」,http://blog.livedoor.jp/dqnplus/archives/1999927.html,"Mon, 27 Apr 2020 03:28:51 GMT"
35,金正恩、緊急手術でデブすぎて執刀医が医療ミス　そのまま植物人間に,http://blog.livedoor.jp/dqnplus/archives/1999902.html,"Mon, 27 Apr 2020 03:28:51 GMT"
36,岡山県知事「岡山に来たことを後悔するようになればいい」 ２９日から県境検温開始,http://blog.livedoor.jp/dqnplus/archives/1999890.html,"Mon, 27 Apr 2020 03:28:51 GMT"
37,大阪の休業要請に応じないパチンコ６店、ついに晒し上げられる,http://blog.livedoor.jp/dqnplus/archives/1999887.html,"Mon, 27 Apr 2020 03:28:51 GMT"
38,【東京】 スーパーの「３日に１回」要請から一夜、朝から買い物客が殺到し大行列を作ってしまう,http://blog.livedoor.jp/dqnplus/archives/1999885.html,"Mon, 27 Apr 2020 03:28:51 GMT"
39,専門家会議「熱が出ても４日間自宅待機とは言ってない。４日も熱が続くなら是非受診してという意味で言った」,http://blog.livedoor.jp/dqnplus/archives/1999884.html,"Mon, 27 Apr 2020 03:28:51 GMT"
40,【アベノマスク】 伊藤忠と興和、不良品マスク問題で未配布分を全量回収すると発表,http://blog.livedoor.jp/dqnplus/archives/1999875.html,"Mon, 27 Apr 2020 03:28:51 GMT"
41,【岩手】 里帰り出産の女性、破水するも救急搬送の受け入れ断られる,http://blog.livedoor.jp/dqnplus/archives/1999868.html,"Mon, 27 Apr 2020 03:28:51 GMT"
42,【YouTuber】 岡江久美子の息子「すべてをお話しします」,http://blog.livedoor.jp/dqnplus/archives/1999866.html,"Mon, 27 Apr 2020 03:28:51 GMT"
43,日本軍「沖縄戦線に大和投入するンゴ…！！！」,http://military38.com/archives/54561047.html,"Mon, 27 Apr 2020 03:28:51 GMT"
44,マジでいつまで自粛なの？,http://military38.com/archives/54561093.html,"Mon, 27 Apr 2020 03:28:51 GMT"
45,コロナで「あ、この国ダメだ。」と思った瞬間,http://military38.com/archives/54561018.html,"Mon, 27 Apr 2020 03:28:51 GMT"
46,織田信長って超有名だけど「何した人？」って聞かれたらさ,http://military38.com/archives/54555692.html,"Mon, 27 Apr 2020 03:28:51 GMT"
47,日本人ってコロナショックの経済的な死について議論しなさすぎちゃう？,http://military38.com/archives/54561003.html,"Mon, 27 Apr 2020 03:28:51 GMT"
48,氷河期世代とかいう日本の闇ｗｗｗ,http://military38.com/archives/54559512.html,"Mon, 27 Apr 2020 03:28:51 GMT"
49,一戸建てとマンション　どっちが人気なのか？,http://military38.com/archives/54558555.html,"Mon, 27 Apr 2020 03:28:51 GMT"
50,地球を侵略しにきた宇宙人←こいつら,http://military38.com/archives/54560379.html,"Mon, 27 Apr 2020 03:28:51 GMT"
51,【新型コロナ】小池都知事「緩んではいけない。これからの2週間が大きな意味を持つ」,http://military38.com/archives/54560356.html,"Mon, 27 Apr 2020 03:28:51 GMT"
52,若者は選挙に行けって言うけど,http://military38.com/archives/54558485.html,"Mon, 27 Apr 2020 03:28:51 GMT"
53,【悲報】なぜ日本は「アクション映画」を作れなくなったのか,http://military38.com/archives/54559533.html,"Mon, 27 Apr 2020 03:28:51 GMT"
54,【悲報】戦争起こすメリット、誰も説明できない…,http://military38.com/archives/54550217.html,"Mon, 27 Apr 2020 03:28:51 GMT"
55,実際民主党政権って何が悪夢だったの？,http://military38.com/archives/54559808.html,"Mon, 27 Apr 2020 03:28:51 GMT"
56,【新型コロナ】インターハイ史上初の中止,http://military38.com/archives/54559751.html,"Mon, 27 Apr 2020 03:28:51 GMT"
57,「自粛に疲れた」←これｗｗｗｗｗ,http://military38.com/archives/54559283.html,"Mon, 27 Apr 2020 03:28:51 GMT"
58,【新型コロナ】東京都のきょうの新たな感染者は72人　13日ぶりに100人下回る,http://military38.com/archives/54559325.html,"Mon, 27 Apr 2020 03:28:51 GMT"
59,最近世界やばすぎて核戦争で世界終わるんじゃないかって思ってる,http://military38.com/archives/54555718.html,"Mon, 27 Apr 2020 03:28:51 GMT"
60,安倍首相「政府の総力を結集してください！」,http://military38.com/archives/54558847.html,"Mon, 27 Apr 2020 03:28:51 GMT"
61,日本の感染数がガチで収束傾向にある件,http://military38.com/archives/54558675.html,"Mon, 27 Apr 2020 03:28:51 GMT"
62,頭部バルカン砲 ← これ,http://military38.com/archives/54546307.html,"Mon, 27 Apr 2020 03:28:51 GMT"
63,WHO「世界は元に戻らない」←これマジ？,http://military38.com/archives/54558286.html,"Mon, 27 Apr 2020 03:28:51 GMT"
64,武田信玄が織田家を滅ぼさなかった理由ｗｗｗｗｗ,http://military38.com/archives/54555784.html,"Mon, 27 Apr 2020 03:28:51 GMT"
65,【新型コロナ】緊急事態宣言　政府内「来月6日全面解除は困難」,http://military38.com/archives/54558145.html,"Mon, 27 Apr 2020 03:28:51 GMT"
66,「技術進歩してるのに生活は楽にならない・・」←これ,http://military38.com/archives/54557516.html,"Mon, 27 Apr 2020 03:28:51 GMT"
67,映画「火垂るの墓」で学んだ事書いてけ,http://military38.com/archives/54539934.html,"Mon, 27 Apr 2020 03:28:51 GMT"
68,イタリアで中国政府に賠償求めるネット署名が開始…請求額は約11兆円を超えると予想！,http://blog.livedoor.jp/corez18c24-mili777/archives/54558200.html,"Mon, 27 Apr 2020 03:28:51 GMT"
69,韓国軍兵士が軍事機密暗号を「カカオトーク」に漏洩し懲戒処分に…ネットは「今の軍は烏合の衆」！,http://blog.livedoor.jp/corez18c24-mili777/archives/54558256.html,"Mon, 27 Apr 2020 03:28:51 GMT"
70,強襲揚陸艦「アメリカ」の飛行甲板では海兵隊員らがゴルフ練習で休息！,http://blog.livedoor.jp/corez18c24-mili777/archives/54487133.html,"Mon, 27 Apr 2020 03:28:51 GMT"
71,アメリカ太平洋空軍初のF-35A部隊、アラスカに誕生…第354戦闘航空団！,http://blog.livedoor.jp/corez18c24-mili777/archives/54555446.html,"Mon, 27 Apr 2020 03:28:51 GMT"
72,金星の暴風「スーパーローテーション」は太陽熱で持続していた…探査機あかつきが解明！,http://blog.livedoor.jp/corez18c24-mili777/archives/54552356.html,"Mon, 27 Apr 2020 03:28:51 GMT"
73,イエメン停戦を1カ月延長、サウジアラビア主導のアラブ連合軍…新型コロナ確認後も衝突続く！,http://blog.livedoor.jp/corez18c24-mili777/archives/54558193.html,"Mon, 27 Apr 2020 03:28:51 GMT"
74,米ボーイング社、ブラジルの航空機大手エンブラエルとの事業統合を中止！,http://blog.livedoor.jp/corez18c24-mili777/archives/54558260.html,"Mon, 27 Apr 2020 03:28:51 GMT"
75,職場の女「10万もらったら貯金はしないで食費に使う」←これ,http://inazumanews2.com/archives/54561383.html,"Mon, 27 Apr 2020 03:28:51 GMT"
76,【呆然】仕事でワイやらかし後に取引先からこう言われたんやが・・・・・・,http://inazumanews2.com/archives/54561209.html,"Mon, 27 Apr 2020 03:28:51 GMT"
77,【悲報？？】弊社、6月末まで休業　給料満額支給,http://inazumanews2.com/archives/54560515.html,"Mon, 27 Apr 2020 03:28:51 GMT"
78,彼女「ちょっと休みたい」運転中俺「別に寝てていいよ」彼女「休憩したい」運転中俺「だから寝てていいよ」,http://inazumanews2.com/archives/54560255.html,"Mon, 27 Apr 2020 03:28:51 GMT"
79,【悲報】ワイドラッグストア店員、マスクを売り出すタイミングがなく在庫200個ほど溜まる,http://inazumanews2.com/archives/54560187.html,"Mon, 27 Apr 2020 03:28:51 GMT"
80,【愕然】寿司屋で3500円頼んだ結果・・・・・・,http://inazumanews2.com/archives/54559920.html,"Mon, 27 Apr 2020 03:28:51 GMT"
81,【呆然】給付金の10万円、友達に奪われることが判明・・・・・・,http://inazumanews2.com/archives/54559848.html,"Mon, 27 Apr 2020 03:28:51 GMT"
82,上司「VLOOKUP使え！使い方覚えろ！！VLOOKUPさえ覚えればExcelは完璧だ！！！」,http://inazumanews2.com/archives/54559706.html,"Mon, 27 Apr 2020 03:28:51 GMT"
83,面接官「..？ここの会社名は？」　ぼく「覚えてないです。」　面接官「？」,http://inazumanews2.com/archives/54559590.html,"Mon, 27 Apr 2020 03:28:51 GMT"
84,【悲報】ワイ社畜、会社からGWの帰省を禁じられる,http://inazumanews2.com/archives/54559475.html,"Mon, 27 Apr 2020 03:28:51 GMT"
85,ワイ「10万……」ﾎﾞｿｯ 父「金いらないから働いてないんだろ？」,http://inazumanews2.com/archives/54558739.html,"Mon, 27 Apr 2020 03:28:51 GMT"
86,友達「トイレ借りていい？」 ワイ「ええで^^でも勝手に流さないでね？」,http://inazumanews2.com/archives/54558720.html,"Mon, 27 Apr 2020 03:28:51 GMT"
87,仕事できない奴にマジで共通することｗｗｗｗｗｗｗｗｗｗ,http://inazumanews2.com/archives/54558644.html,"Mon, 27 Apr 2020 03:28:51 GMT"
88,プログラマー「カタカタッ・・・(年収600万)」　　ワイ営業マン「申し訳ございませんでした！（年収300万）」,http://inazumanews2.com/archives/54557758.html,"Mon, 27 Apr 2020 03:28:51 GMT"
89,【愕然】ワイ家、家の庭で焼き肉をするもクレームを受ける・・・・・・,http://inazumanews2.com/archives/54557653.html,"Mon, 27 Apr 2020 03:28:51 GMT"
90,ワイレジ打ち「間違えて半額にしちゃった！預かり金間違えた！過不足出しちゃった！(1000円)」,http://inazumanews2.com/archives/54557445.html,"Mon, 27 Apr 2020 03:28:51 GMT"
91,【悲報】ワイの会社、倒産秒読み,http://inazumanews2.com/archives/54557200.html,"Mon, 27 Apr 2020 03:28:51 GMT"
92,家電「必ずアース線を繋いでください、感電の恐れがあります」→部屋にアース線繋ぐとこがない・・・・・・,http://inazumanews2.com/archives/54557013.html,"Mon, 27 Apr 2020 03:28:51 GMT"
