,title,url,date
93,ワイ「最近娘の態度きつくない？」妻「反抗期やろ、親離れやで」,http://inazumanews2.com/archives/54556964.html,"Mon, 27 Apr 2020 03:28:51 GMT"
94,企業「一ヶ月も自粛とか破産しちゃう」←どんな経営してんだよ,http://inazumanews2.com/archives/54556722.html,"Mon, 27 Apr 2020 03:28:51 GMT"
95,助手席マッマ「ぶつかるううううえ！！！あぶなぁあああい！！！」ワイ「ぶつかんないよ」ｽｨ~,http://inazumanews2.com/archives/54556598.html,"Mon, 27 Apr 2020 03:28:51 GMT"
96,【愕然】ワイ都民、マッマの家に行っただけなのに車を破壊される・・・・・・,http://inazumanews2.com/archives/54556486.html,"Mon, 27 Apr 2020 03:28:51 GMT"
97,俺がやってる飲み屋 緊急事態宣言後も普通に営業した結果ｗｗｗｗｗｗ,http://inazumanews2.com/archives/54555973.html,"Mon, 27 Apr 2020 03:28:51 GMT"
98,【朗報】なんか普通にマスクが売ってるようになってきた,http://inazumanews2.com/archives/54555958.html,"Mon, 27 Apr 2020 03:28:51 GMT"
99,【朗報】ワイの会社のコロナ対策、ガチで強すぎる,http://inazumanews2.com/archives/54555609.html,"Mon, 27 Apr 2020 03:28:51 GMT"
100,7万円のパソコン買ったったｗｗｗｗｗｗｗｗｗｗｗｗｗ,http://inazumanews2.com/archives/54555482.html,"Mon, 27 Apr 2020 03:28:51 GMT"
101,上司「ワイ君ゲーマーなんだって？PS4持ってるなら一緒にやろうよｗ｣ ワイ「あはは…｣,http://inazumanews2.com/archives/54554737.html,"Mon, 27 Apr 2020 03:28:51 GMT"
102,【愕然】配達員が舌打ちしてきたから会社にクレーム入れたら・・・・・・,http://inazumanews2.com/archives/54554471.html,"Mon, 27 Apr 2020 03:28:51 GMT"
103,ビールがペットボトルで出ない理由ｗｗｗｗｗｗｗｗｗｗｗ,http://inazumanews2.com/archives/54554404.html,"Mon, 27 Apr 2020 03:28:51 GMT"
104,【悲報】在宅勤務俺、サボタージュしてたのが上司にバレるｗｗｗ,http://inazumanews2.com/archives/54554288.html,"Mon, 27 Apr 2020 03:28:51 GMT"
105,ワイ、入社3日目で人間の屑呼ばわりされるｗｗｗｗｗｗｗｗ,http://inazumanews2.com/archives/54553971.html,"Mon, 27 Apr 2020 03:28:51 GMT"
106,上司｢オンライン飲み会するぞ｣←全ての言い訳を無に帰す貫通攻撃やめろ,http://inazumanews2.com/archives/54553910.html,"Mon, 27 Apr 2020 03:28:51 GMT"
107,人生でマジでやってて良かった事ｗｗｗｗｗｗｗｗｗｗｗ,http://inazumanews2.com/archives/54553739.html,"Mon, 27 Apr 2020 03:28:51 GMT"
108,29歳無職だがコロナのせいで親から借りた金200万溶かした・・・・・・,http://inazumanews2.com/archives/54553608.html,"Mon, 27 Apr 2020 03:28:51 GMT"
109,正直不要不急の外出しちゃってる奴ｗｗｗｗｗｗｗｗｗｗｗ,http://inazumanews2.com/archives/54552922.html,"Mon, 27 Apr 2020 03:28:51 GMT"
110,ワイニート１０万円を見逃すことを決意！！！！！！,http://inazumanews2.com/archives/54552868.html,"Mon, 27 Apr 2020 03:28:51 GMT"
111,食材卸売業者だけど会社潰れそうｗｗｗｗｗｗｗｗｗｗｗｗ,http://inazumanews2.com/archives/54552738.html,"Mon, 27 Apr 2020 03:28:51 GMT"
112,こういうラーメン屋は二度と行かないｗｗｗｗｗｗｗｗｗｗ,http://inazumanews2.com/archives/54552220.html,"Mon, 27 Apr 2020 03:28:51 GMT"
113,パソコンメーカー社員だけど色々な意味で死にそうできつい・・・・・・,http://inazumanews2.com/archives/54552171.html,"Mon, 27 Apr 2020 03:28:51 GMT"
114,業務スーパーでしば漬け(1kg)198円を2日で食べちゃう俺ｗｗｗｗｗｗ,http://inazumanews2.com/archives/54551216.html,"Mon, 27 Apr 2020 03:28:51 GMT"
115,【悲報】弊社、コロナの影響で解散を検討中,http://inazumanews2.com/archives/54551168.html,"Mon, 27 Apr 2020 03:28:51 GMT"
116,【速報】10万円の給付金でiPad Proを買おうとしてたワイ、悔い改める,http://inazumanews2.com/archives/54550995.html,"Mon, 27 Apr 2020 03:28:51 GMT"
117,学生時代に人生狂ったやつｗｗｗｗｗｗｗｗｗｗｗｗｗ,http://inazumanews2.com/archives/54550551.html,"Mon, 27 Apr 2020 03:28:51 GMT"
118,ヨッメの呼び方で夫婦仲分かる説ｗｗｗｗｗｗｗｗｗｗ,http://inazumanews2.com/archives/54550507.html,"Mon, 27 Apr 2020 03:28:51 GMT"
119,【悲報】職場の女先輩にどうぶつの森一緒にやろうと誘われてしまうｗｗｗｗｗｗ,http://inazumanews2.com/archives/54550466.html,"Mon, 27 Apr 2020 03:28:51 GMT"
120,1年前ワイ「ロフト付き？ええやん！ここにしたろ！」敵「ロフトはやめとけ」,http://inazumanews2.com/archives/54549922.html,"Mon, 27 Apr 2020 03:28:51 GMT"
121,息苦しくてもしかしたらと思って保健所に相談した結果ｗｗｗｗｗｗ,http://inazumanews2.com/archives/54549883.html,"Mon, 27 Apr 2020 03:28:51 GMT"
122,出張で仕方なく地方に来てるけど正直皆の危機感の無さにビビってる・・・・・・,http://inazumanews2.com/archives/54549827.html,"Mon, 27 Apr 2020 03:28:51 GMT"
123,ウォーターサーバーの営業してるけど契約してくれ！！！！！！,http://inazumanews2.com/archives/54549560.html,"Mon, 27 Apr 2020 03:28:51 GMT"
124,ドカタ(35)「おいジジイ！！！これ詰所に持ってって」俺(41)「はい」ドンッ,http://inazumanews2.com/archives/54549321.html,"Mon, 27 Apr 2020 03:28:51 GMT"
125,【動画】素人の女子小学生がキックボクシングジムでミット打ちするだけの動画が11万再生ｗｗｗｗｗｗ,http://blog.livedoor.jp/diet2channel/archives/56685282.html,"Mon, 27 Apr 2020 03:28:54 GMT"
126,【画像】職場近くの居酒屋がサバの塩焼き弁当(890円)始めたんやけど(コロナ禍),http://blog.livedoor.jp/diet2channel/archives/56685173.html,"Mon, 27 Apr 2020 03:28:54 GMT"
127,【画像】陸上競技、女性の理想の身体を作り上げるスポーツだと判明してしまうｗｗｗｗｗｗｗｗｗｗ,http://blog.livedoor.jp/diet2channel/archives/56689947.html,"Mon, 27 Apr 2020 03:28:54 GMT"
128,太るために筋トレしてるんやが食事辛いわ…,http://blog.livedoor.jp/diet2channel/archives/56680442.html,"Mon, 27 Apr 2020 03:28:54 GMT"
129,【新型コロナ】モウリーニョ監督が食料提供！練習場で野菜など栽培「新鮮な果実と野菜を育てています」,http://blog.livedoor.jp/diet2channel/archives/56685194.html,"Mon, 27 Apr 2020 03:28:54 GMT"
130,【コロナ禍】パチ屋もダメ、ジムも登山も自粛とかｗｗｗｗｗｗ,http://blog.livedoor.jp/diet2channel/archives/56685278.html,"Mon, 27 Apr 2020 03:28:54 GMT"
131,【新型コロナ】針も糸も使わない超お手軽な「簡易マスク」の作り方がこちらです,http://blog.livedoor.jp/diet2channel/archives/56690419.html,"Mon, 27 Apr 2020 03:28:54 GMT"
132,【健康】「お湯」とは違う。免疫力を上げるパーフェクトドリンク「白湯」の正しい作り方,http://blog.livedoor.jp/diet2channel/archives/56690454.html,"Mon, 27 Apr 2020 03:28:54 GMT"
133,【悲報】ワイ筋トレ民、80kgでベンチプレスしてたら隣のデブが100kgでやり出すｗｗｗｗ,http://blog.livedoor.jp/diet2channel/archives/56680445.html,"Mon, 27 Apr 2020 03:28:54 GMT"
134,【動画】平野綾が『ハレ晴レユカイ』を全力で踊った結果ｗｗｗｗｗｗ,http://blog.livedoor.jp/diet2channel/archives/56690563.html,"Mon, 27 Apr 2020 03:28:54 GMT"
135,【悲報】コロナウイルスさん収束しそう,http://crx7601.com/archives/56690222.html,"Mon, 27 Apr 2020 03:28:54 GMT"
136,【全世界1万人訴訟】「G7は新型コロナで430兆円の被害」請願書提出へ→中国「根拠のない攻撃やめろ」他、生物兵器提訴もされる,http://crx7601.com/archives/56690169.html,"Mon, 27 Apr 2020 03:28:54 GMT"
137,【悲報】ラサール石井氏、大阪府のパチ屋公表に文句を言った結果⇒府知事に瞬殺され大阪を敵に回し炎上ｗｗｗ,http://crx7601.com/archives/56689782.html,"Mon, 27 Apr 2020 03:28:54 GMT"
138,外国人「生存権を要求できる権利と考えるのは日本だけ。世界から見たら非常識」,http://crx7601.com/archives/56689560.html,"Mon, 27 Apr 2020 03:28:54 GMT"
139,有識者「韓国はすでに感染者一桁、日本は見習え」⇒本日250人超を叩き出した模様ｗｗｗ,http://crx7601.com/archives/56689371.html,"Mon, 27 Apr 2020 03:28:54 GMT"
140,【画像】国会議員、安倍を除き全員が使い捨てマスクを装着←どこに売ってるの？との声が殺到,http://crx7601.com/archives/56688917.html,"Mon, 27 Apr 2020 03:28:54 GMT"
141,パヨ「欧州のように迅速に給付しろ！」⇒ドイツさん、迅速な給付で詐欺グループに100億円以上奪われる,http://crx7601.com/archives/56688618.html,"Mon, 27 Apr 2020 03:28:54 GMT"
142,【悲報】韓国で発売されるゲームがどう見ても「鬼滅の刃」だと話題、韓国側は「日本の作品を盗むことはない」と逆切れ,http://crx7601.com/archives/56688289.html,"Mon, 27 Apr 2020 03:28:54 GMT"
143,【朗報】新大久保界隈の中国製マスク高値売り撲滅決定！日本政府が問題視「立ち入り検査や強制収用などの措置を講じる」,http://crx7601.com/archives/56687704.html,"Mon, 27 Apr 2020 03:28:54 GMT"
144,【悲報】5ch「安倍無能すぎだろ。3ヶ月経って経済対策何もやってねえじゃん 」無事ボコボコにされる,http://crx7601.com/archives/56686144.html,"Mon, 27 Apr 2020 03:28:54 GMT"
145,自粛要請を無視しジョギングしていたドイツ製薬会社バイエル社員、解雇&国外追放　日本も見習え！,http://crx7601.com/archives/56686127.html,"Mon, 27 Apr 2020 03:28:54 GMT"
146,【人類悲報】米国の1日の感染者数がやばいことになりました。,http://crx7601.com/archives/56686112.html,"Mon, 27 Apr 2020 03:28:54 GMT"
147,【速報】中国で甲殻類に感染する謎のウイルス蔓延開始ｗｗｗｗ,http://crx7601.com/archives/56686158.html,"Mon, 27 Apr 2020 03:28:54 GMT"
148,【速報】大阪・松井市長「パチンコは遊技ではなくギャンブル。グレー規制を見直すべき」やっぱり黙認してきたんじゃん,http://crx7601.com/archives/56686089.html,"Mon, 27 Apr 2020 03:28:54 GMT"
149,【悲報】慰安婦訴訟、原告側が「慰安婦を強いられた証拠」も出さず提訴していたww,http://crx7601.com/archives/56685640.html,"Mon, 27 Apr 2020 03:28:54 GMT"
150,【悲報】東京五輪、事実上開催断念へ。日本医師会会長「来年までにワクチンが開発されないと開催無理」,http://crx7601.com/archives/56685626.html,"Mon, 27 Apr 2020 03:28:54 GMT"
151,【悲報】西村経済再生(新型コロナ対策)担当大臣、陽性職員の視察同行が発覚して自宅待機へ,http://crx7601.com/archives/56685373.html,"Mon, 27 Apr 2020 03:28:54 GMT"
152,【悲報】安倍首相、コロナ辞任の可能性が報道される原因⇒官邸地下にある危機管理センタが究極の3密状態,http://crx7601.com/archives/56684892.html,"Mon, 27 Apr 2020 03:28:54 GMT"
153,【速報】「金正恩、死亡」を香港のメディアが報道,http://crx7601.com/archives/56684842.html,"Mon, 27 Apr 2020 03:28:54 GMT"
154,パヨク｢日本はクソ､韓国見習え｣⇒隔離者への強制スマホ管理に続き､犯罪者の様な電子リストバンド装着へ,http://crx7601.com/archives/56683614.html,"Mon, 27 Apr 2020 03:28:54 GMT"
155,【GW】陽キャ「海外ムリなら沖縄でいいじゃん！」沖縄路線に数万人の予約　県知事「頼むから来ないで」,http://crx7601.com/archives/56683599.html,"Mon, 27 Apr 2020 03:28:54 GMT"
156,【速報】安倍首相の専用車が変更、これはグレードアップ？ダウン？,http://crx7601.com/archives/56683549.html,"Mon, 27 Apr 2020 03:28:54 GMT"
157,【4/24金】日本＋431 (東京＋162　神奈川＋32　大阪＋31)　横這い、GWが勝負か,http://crx7601.com/archives/56683579.html,"Mon, 27 Apr 2020 03:28:54 GMT"
158,【悲報】立憲民主党、会見でも大失敗！お花畑な回答に記者すら呆れる「だめだこりゃ」,http://crx7601.com/archives/56682854.html,"Mon, 27 Apr 2020 03:28:54 GMT"
159,【緊急悲報】丸山穂高議員に配達された政府支給マスクが大当たりwww,http://crx7601.com/archives/56682798.html,"Mon, 27 Apr 2020 03:28:54 GMT"
160,【有能】菅官房長官「マスク調達は予算額より少ない９０億円に収まった」パヨ「消えた３７６億円！大事件だ！」,http://crx7601.com/archives/56682320.html,"Mon, 27 Apr 2020 03:28:54 GMT"
161,【悲報】休業要請に応じないため晒された大阪のパチンコ屋、いつもより混むwww,http://crx7601.com/archives/56682117.html,"Mon, 27 Apr 2020 03:28:54 GMT"
162,【安倍ちゃん有能】日本政府、アビガンを中国から守るため医薬品会社への出資規制強化を決定,http://crx7601.com/archives/56681525.html,"Mon, 27 Apr 2020 03:28:54 GMT"
163,【悲報】加藤大臣、軽症患者の基本対応を変更「すまん、死にだしたから変更するわ！」,http://crx7601.com/archives/56681003.html,"Mon, 27 Apr 2020 03:28:54 GMT"
164,【悲報】新型コロナがアビガン耐性を備えた可能性は？初期症状が条件か？アビガン投与も効果なく,http://crx7601.com/archives/56679591.html,"Mon, 27 Apr 2020 03:28:54 GMT"
165,【悲報】シャープのマスク、抽選でさえまともに繋がらない,http://burusoku-vip.com/archives/1950147.html,"Mon, 27 Apr 2020 03:28:59 GMT"
166,漫画家「デジタル作画で書いてます！」ワイ「あーあ、逃げ、やね」,http://burusoku-vip.com/archives/1950108.html,"Mon, 27 Apr 2020 03:28:59 GMT"
167,ウェカピポの母「ウェカピポー！ご飯よー！」←食卓にあかっていそうなモノ,http://burusoku-vip.com/archives/1950089.html,"Mon, 27 Apr 2020 03:28:59 GMT"
168,【無能】auに自信ニキ来てくれ,http://burusoku-vip.com/archives/1950070.html,"Mon, 27 Apr 2020 03:28:59 GMT"
169,【ヒエッ】徳島県で「県内在住者です」ステッカーに注文相次ぐ　県外ナンバーへの嫌がらせ増加か,http://burusoku-vip.com/archives/1950082.html,"Mon, 27 Apr 2020 03:28:59 GMT"
170,『FF7リメイク』２作目の発売日っていつになるんや？,http://burusoku-vip.com/archives/1950107.html,"Mon, 27 Apr 2020 03:28:59 GMT"
171,LINEのステータスってなにも書かないのが正解だよな？,http://burusoku-vip.com/archives/1950074.html,"Mon, 27 Apr 2020 03:28:59 GMT"
172,給付金の10万円、友達に奪われることが判明・・・・・・・,http://burusoku-vip.com/archives/1950129.html,"Mon, 27 Apr 2020 03:28:59 GMT"
173,【画像】弁当によく付いているアレがガチャになってしまった件ｗｗｗｗ,http://burusoku-vip.com/archives/1950121.html,"Mon, 27 Apr 2020 03:28:59 GMT"
174,zoom飲み会小馬鹿にしてたけど,http://burusoku-vip.com/archives/1950053.html,"Mon, 27 Apr 2020 03:28:59 GMT"
175,【豚バラ】安い豚バラ肉をたくさん買って使い切れずに腐らせてしまった,http://burusoku-vip.com/archives/1950114.html,"Mon, 27 Apr 2020 03:28:59 GMT"
176,"【朗報】くら寿司、45貫5,000円(税抜)の超豪華お持ち帰りセットを販売！",http://burusoku-vip.com/archives/1950102.html,"Mon, 27 Apr 2020 03:28:59 GMT"
177,ワイ家、家の庭で焼き肉をするもクレームを受ける,http://burusoku-vip.com/archives/1950101.html,"Mon, 27 Apr 2020 03:28:59 GMT"
178,トップバリュが不味いとか言ってる奴らｗｗｗｗｗ,http://burusoku-vip.com/archives/1950072.html,"Mon, 27 Apr 2020 03:28:59 GMT"
179,【画像】買ってきたネギの保管方法がこちらｗｗｗｗ,http://burusoku-vip.com/archives/1950120.html,"Mon, 27 Apr 2020 03:28:59 GMT"
180,【天誅】コロナでも営業を続けようとした飯屋、コロナ自警団に張り紙をされる,http://burusoku-vip.com/archives/1950067.html,"Mon, 27 Apr 2020 03:28:59 GMT"
181,【絶望】バイト先に陽キャ女が入ってきた結果・・・・・・もうアカン・・・・・・,http://burusoku-vip.com/archives/1950098.html,"Mon, 27 Apr 2020 03:28:59 GMT"
182,【画像】富山が春に本気を出したら凄すぎるｗｗｗｗ,http://burusoku-vip.com/archives/1950119.html,"Mon, 27 Apr 2020 03:28:59 GMT"
183,「子供のころ大量にいたが、今全然いない」 真っ先に連想したものｗｗｗｗｗｗ,http://burusoku-vip.com/archives/1950113.html,"Mon, 27 Apr 2020 03:28:59 GMT"
184,ワイ中学生『恥ずかしいから授業参観来んなよ。』お母さん（52）『どうして？いいじゃん』,http://burusoku-vip.com/archives/1950069.html,"Mon, 27 Apr 2020 03:28:59 GMT"
